| Term            | Soundex  | Appearances (DocHash, Frequency)                   |
| around          | A6OU     | (4, 1), (6, 2), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| repetitive      | RE1E     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| ads             | A320     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| I               | I000     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| 've             | VE00     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| seen            | SEE5     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| previously      | P6E1     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Thank           | THA5     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| You             | YOU0     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| !               |          | (4, 1), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| effort          | E1O6     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| contribution    | CO53     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| providing       | P6O1     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| much            | MU2H     | (4, 1), (6, 1), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| appreciated     | A16E     | (4, 1), (6, 1), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| .               |          | (4, 6), (6, 6), (8, 6)                             |
|-----------------|----------|----------------------------------------------------|
| Close           | C4O2     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Movies          | MO1I     | (4, 5), (6, 6), (8, 5)                             |
|-----------------|----------|----------------------------------------------------|
| Television      | TE4E     | (4, 5), (6, 5), (8, 6)                             |
|-----------------|----------|----------------------------------------------------|
| Celebrity       | CE4E     | (4, 6), (6, 5), (8, 5)                             |
|-----------------|----------|----------------------------------------------------|
| Live            | LI1E     | (4, 6), (6, 6), (8, 6)                             |
|-----------------|----------|----------------------------------------------------|
| TV              | T100     | (4, 10), (6, 10), (8, 11)                          |
|-----------------|----------|----------------------------------------------------|
| Account         | A2OU     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Settings        | SE3I     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Log             | LO20     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| accountLog      | A2OU     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| account         | A2OU     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Edition         | E3I3     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| US              | U200     | (4, 5), (6, 5), (8, 5)                             |
|-----------------|----------|----------------------------------------------------|
| International   | I53E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Arabic          | A6A1     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Espa�ol         | E21A     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Follow          | FO4O     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Entertainment   | E53E     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Crime           | C6I5     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| +               |          | (4, 6), (6, 6), (8, 6)                             |
|-----------------|----------|----------------------------------------------------|
| Justice         | JU23     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Energy          | E5E6     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Environment     | E51I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Extreme         | E236     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Weather         | WEA3     | (4, 3), (6, 3), (8, 3)                             |
|-----------------|----------|----------------------------------------------------|
| Space           | S1A2     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Science         | S2IE     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| World           | WO64     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Africa          | A16I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Americas        | A5E6     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Asia            | A2IA     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Australia       | AU23     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| China           | CHI5     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Europe          | EU6O     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| India           | I53I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Middle          | MI34     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| East            | EA23     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| United          | U5I3     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Kingdom         | KI52     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Politics        | PO4I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| SCOTUS          | S2O3     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Congress        | CO52     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Facts           | FA23     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| First           | FI62     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| 2020            |          | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Election        | E4E2     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| Business        | BU2I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Tech            | TE2H     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Media           | ME3I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Calculators     | CA42     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Markets         | MA62     | (4, 6), (6, 6), (8, 6)                             |
|-----------------|----------|----------------------------------------------------|
| Pre-markets     | P6E5     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| After-Hours     | A13E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Market          | MA62     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Movers          | MO1E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Fear            | FEA6     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| &               |          | (4, 10), (6, 8), (8, 8)                            |
|-----------------|----------|----------------------------------------------------|
| Greed           | G6EE     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Investing       | I51E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Bell            | BE40     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Nightcap        | NI2H     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Opinion         | O1I5     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Political       | PO4I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Op-Eds          | O1E3     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Social          | SO2I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Commentary      | CO5E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Health          | HEA4     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Life            | LI1E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| ,               |          | (4, 20), (6, 8), (8, 4)                            |
|-----------------|----------|----------------------------------------------------|
| Better          | BE3E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Fitness         | FI35     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Food            | FOO3     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Sleep           | S4EE     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Mindfulness     | MI53     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Relationships   | RE4A     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Innovate        | I5O1     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Gadget          | GA32     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Foreseeable     | FO6E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Future          | FU3U     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Mission         | MI2I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| :               |          | (4, 4), (6, 8), (8, 3)                             |
|-----------------|----------|----------------------------------------------------|
| Ahead           | AHEA     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Upstarts        | U123     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Work            | WO62     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Transformed     | T6A5     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Innovative      | I5O1     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Cities          | CI3I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Style           | S3Y4     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Arts            | A632     | (4, 2), (6, 2), (8, 3)                             |
|-----------------|----------|----------------------------------------------------|
| Design          | DE2I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Fashion         | FA2H     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Architecture    | A62H     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Luxury          | LU2U     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Beauty          | BEAU     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Travel          | T6A1     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Destinations    | DE23     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Drink           | D6I5     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Stay            | S3AY     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Videos          | VI3E     | (4, 5), (6, 5), (8, 5)                             |
|-----------------|----------|----------------------------------------------------|
| Sports          | S1O6     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Pro             | P6O0     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Football        | FOO3     | (4, 4), (6, 4), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| College         | CO4E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Basketball      | BA2E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Baseball        | BA2E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Soccer          | SO2E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Olympics        | O4Y5     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Hockey          | HO2E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Digital         | DI2I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Studios         | S3U3     | (4, 2), (6, 3), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Films           | FI45     | (4, 2), (6, 3), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| HLN             | H450     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Schedule        | S2HE     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Shows           | SHOW     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| A-Z             | A200     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| CNNVR           | C516     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Underscored     | U53E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Electronics     | E4E2     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Home            | HO5E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Reviews         | RE1I     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Deals           | DEA4     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Money           | MO5E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Gifts           | GI13     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Outdoors        | OU3O     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Pets            | PE32     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Store           | S3O6     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Coupons         | COU1     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Photos          | PHO3     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Longform        | LO52     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Investigations  | I51E     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Profiles        | P6O1     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Leadership      | LEA3     | (4, 2), (6, 2), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| Newsletters     | NEW2     | (4, 3), (6, 3), (8, 3)                             |
|-----------------|----------|----------------------------------------------------|
| Kristina        | K6I2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Bumphrey/Starpix/Shutterstock | BU51     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Kate            | KA3E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Hudson          | HU32     | (4, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| Oliver          | O4I1     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �nothing        | NO3H     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| hide�           | HI3E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Sibling        | SI14     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Revelry�        | RE1E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| podcast         | PO32     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Universal       | U5I1     | (4, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| Pictures        | PI23     | (4, 2), (6, 3)                                     |
|-----------------|----------|----------------------------------------------------|
| Nic             | NI20     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Cage�s          | CA2E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Dracula         | D6A2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| inspired        | I521     | (4, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| Anne            | A5E0     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Bancroft        | BA52     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �The            | THE0     | (4, 2), (6, 2), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| Graduate        | G6A3     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �               |          | (4, 5), (6, 5), (8, 4)                             |
|-----------------|----------|----------------------------------------------------|
| according       | A2O6     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Nicholas        | NI2H     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Hoult           | HOU4     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Lorenzo         | LO6E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Bevilaqua/ABC   | BE1I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Live           | LI1E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Kelly           | KE4Y     | (4, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Ryan�           | RYA5     | (4, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| says            | SAY2     | (4, 4), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| goodbye         | GOO3     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Ryan            | RYA5     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Seacrest        | SEA2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Apple           | A14E     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| TV+             | T100     | (4, 1), (8, 2)                                     |
|-----------------|----------|----------------------------------------------------|
| Jason           | JA2O     | (4, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| Sudeikis        | SU3E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| explains        | E214     | (4, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| keeps           | KEE1     | (4, 1), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Twitter         | TWI3     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| DMs             | D520     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| open            | O1E5     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| (               |          | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| yes             | YE20     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| seriously       | SE6I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| )               |          | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Michael         | MI2H     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Loccisano/Getty | LO2I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Images          | I5A2     | (4, 3), (6, 1), (8, 2)                             |
|-----------------|----------|----------------------------------------------------|
| SXSW            | S2W0     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Ben             | BE50     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Affleck         | A14E     | (4, 2), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| speaking        | S1EA     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| fluent          | F4UE     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Spanish         | S1A5     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| tripping        | T6I1     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| people          | PEO1     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| David           | DA1I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| M.              | M000     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Benett/Getty    | BE5E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Matthew         | MA3H     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| McConaughey     | M2O5     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Woody           | WOO3     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Harrelson       | HA6E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| might           | MI2H     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| brothers        | B6O3     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Chloe           | CH4O     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Bailey          | BAI4     | (4, 2)                                             |
|-----------------|----------|----------------------------------------------------|
| blessing        | B4E2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Praise         | P6AI     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| This�           | THI2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Video          | VI3E     | (4, 5), (6, 2)                                     |
|-----------------|----------|----------------------------------------------------|
| Metro-Goldwyn-Mayer | ME36     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Damon           | DA5O     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Davis           | DA1I     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| go              | GO00     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| business        | BU2I     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Nike/Jordan     | NI2E     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| story           | S3O6     | (4, 1), (6, 2), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| �Air�           | AI60     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Fresh           | F6E2     | (4, 1), (6, 1), (8, 1)                             |
|-----------------|----------|----------------------------------------------------|
| video           | VI3E     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Toni            | TO5I     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Collette        | CO4E     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| �Mafia          | MA1I     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Mamma�          | MA5A     | (4, 1), (6, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| Claudette       | C4AU     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| Barius/HBO      | BA6I     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Succession�    | SU2E     | (4, 2), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| launches        | LAU5     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| final           | FI5A     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| season          | SEA2     | (4, 1), (8, 3)                                     |
|-----------------|----------|----------------------------------------------------|
| battles         | BA34     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| betrayals       | BE36     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| �Frozen�        | F6O2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
| star            | S3A6     | (4, 4), (8, 1)                                     |
|-----------------|----------|----------------------------------------------------|
| cracks          | C6A2     | (4, 1)                                             |
|-----------------|----------|----------------------------------------------------|
